S/N,RegNo,CAT(40%),EXAM(60%),,,,,,,,,,,,
1,U19CS1001,11,52,,,,,,,,,,,,
2,U19CS1002,14,54,,,,,,,,,,,,
3,U19CS1003,Abs,Abs,,,,,,,,,,,,
4,U19CS1004,0,0,,,,,,,,,,,,
5,U19CS1005,26,57,,,,,,,,,,,,
6,U19CS1006,10,30,,,,,,,,,,,,
7,U19CS1007,12,28,,,,,,,,,,,,
8,U19CS1008,16,38,,,,,,,,,,,,
9,U19CS1009,12,35,,,,,,,,,,,,
10,U19CS1010,8,10.5,,,,,,,,,,,,
11,U19CS1011,15,47,,,,,,,,,,,,
12,U19CS1012,13,32,,,,,,,,,,,,
13,U19CS1013,13.5,52.5,,,,,,,,,,,,
14,U19CS1014,0,0,,,,,,,,,,,,
15,U19CS1015,0,5,,,,,,,,,,,,
16,U19CS1016,11,43,,,,,,,,,,,,
17,U19CS1017,14,34,,,,,,,,,,,,
18,U19CS1018,19,58,,,,,,,,,,,,
19,U19CS1019,20,37,,,,,,,,,,,,
20,U19CS1020,15,25,,,,,,,,,,,,
21,U19CS1021,12,42,,,,,,,,,,,,
22,U19CS1022,17,40,,,,,,,,,,,,
23,U19CS1023,17.5,59.5,,,,,,,,,,,,
24,U19CS1024,0,0,,,,,,,,,,,,
25,U19CS1025,14,43,,,,,,,,,,,,
26,U19CS1026,10,50,,,,,,,,,,,,
27,U19CS1027,19,42,,,,,,,,,,,,
28,U19CS1028,16,48,,,,,,,,,,,,
29,U19CS1029,16,45,,,,,,,,,,,,
30,U19CS1030,10,30,,,,,,,,,,,,
31,U19CS1031,19,27,,,,,,,,,,,,
32,U19CS1032,10,32,,,,,,,,,,,,
33,U19CS1033,13,27,,,,,,,,,,,,
34,U19CS1034,14,45,,,,,,,,,,,,
35,U19CS1035,14,47,,,,,,,,,,,,
36,U19CS1036,17,54,,,,,,,,,,,,
37,U19CS1037,8,51,,,,,,,,,,,,
38,U19CS1038,16,38,,,,,,,,,,,,
39,U19CS1039,14.5,48.5,,,,,,,,,,,,
40,U19CS1040,12,42,,,,,,,,,,,,
41,U19CS1041,15.5,30.5,,,,,,,,,,,,
42,U19CS1042,10,51,,,,,,,,,,,,
43,U19CS1043,0,0,,,,,,,,,,,,
44,U19CS1044,12,44,,,,,,,,,,,,
45,U19CS1045,12,28,,,,,,,,,,,,
46,U19CS1046,16,27,,,,,,,,,,,,
47,U19CS1047,19,54,,,,,,,,,,,,
48,U19CS1048,10,43,,,,,,,,,,,,
49,U19CS1049,7,40,,,,,,,,,,,,
50,U19CS1050,18,35,,,,,,,,,,,,
51,U19CS1051,20.5,61.5,,,,,,,,,,,,
52,U19CS1052,12,62,,,,,,,,,,,,
53,U19CS1053,0,0,,,,,,,,,,,,
54,U19CS1054,5,16,,,,,,,,,,,,
55,U19CS1055,10,41,,,,,,,,,,,,
56,U19CS1056,0,0,,,,,,,,,,,,
57,U19CS1057,19,41,,,,,,,,,,,,
58,U19CS1058,6.5,33.5,,,,,,,,,,,,
59,U19CS1059,20,33,,,,,,,,,,,,
60,U19CS1060,24,60,,,,,,,,,,,,
61,U19CS1061,17.5,28.5,,,,,,,,,,,,
62,U19CS1062,10,33,,,,,,,,,,,,
63,U19CS1063,20,57,,,,,,,,,,,,
64,U19CS1064,11,53,,,,,,,,,,,,
65,U19CS1065,17,31,,,,,,,,,,,,
66,U19CS1066,9,18,,,,,,,,,,,,
67,U19CS1067,20,59,,,,,,,,,,,,
68,U19CS1068,11,35,,,,,,,,,,,,
69,U19CS1069,8,62,,,,,,,,,,,,
70,U19CS1070,12,41,,,,,,,,,,,,
71,U19CS1071,11,48,,,,,,,,,,,,
72,U19CS1072,10,43,,,,,,,,,,,,
73,U19CS1073,6,0,,,,,,,,,,,,
74,U19CS1074,16.5,33.5,,,,,,,,,,,,
75,U19CS1075,15,38,,,,,,,,,,,,
76,U19CS1076,Abs,Abs,,,,,,,,,,,,
77,U19CS1077,8,11,,,,,,,,,,,,
78,U19CS1078,16.5,47.5,,,,,,,,,,,,
79,U19CS1079,15,25,,,,,,,,,,,,
80,U19CS1080,15,35,,,,,,,,,,,,
81,U19CS1081,10,44,,,,,,,,,,,,
82,U19CS1082,12,28,,,,,,,,,,,,
83,U19CS1083,12,37,,,,,,,,,,,,
84,U19CS1084,0,26,,,,,,,,,,,,
85,U19CS1085,11,38,,,,,,,,,,,,
86,U19CS1086,13,38,,,,,,,,,,,,
87,U19CS1087,17,34,,,,,,,,,,,,
88,U19CS1088,12,28,,,,,,,,,,,,
89,U19CS1089,17.5,42.5,,,,,,,,,,,,
90,U19CS1090,0,0,,,,,,,,,,,,
91,U19CS1091,13.5,57.5,,,,,,,,,,,,
92,U19CS1092,13,39,,,,,,,,,,,,
93,U19CS1093,15.5,54.5,,,,,,,,,,,,
94,U19CS1094,10,50,,,,,,,,,,,,
95,U19CS1095,16,55,,,,,,,,,,,,
96,U19CS1096,20.5,50.5,,,,,,,,,,,,
97,U19CS1097,10,31,,,,,,,,,,,,
98,U19CS1098,16.5,57.5,,,,,,,,,,,,
99,U19CS1099,21,34,,,,,,,,,,,,
100,U19CS1100,15,51,,,,,,,,,,,,
101,U19CS1101,9,53,,,,,,,,,,,,
102,U19CS1102,19,21,,,,,,,,,,,,
103,U19CS1103,15,37,,,,,,,,,,,,
104,U19CS1104,13,49,,,,,,,,,,,,
105,U19CS1105,13,49,,,,,,,,,,,,
106,U19CS1106,16,34,,,,,,,,,,,,
107,U19CS1107,10,50,,,,,,,,,,,,
108,U19CS1108,10,55,,,,,,,,,,,,
109,U19CS1109,11,29,,,,,,,,,,,,
110,U19CS1110,15,36,,,,,,,,,,,,
111,U19CS1111,0,0,,,,,,,,,,,,
112,U19CS1112,7,10,,,,,,,,,,,,
113,U19CS1113,17,43,,,,,,,,,,,,
114,U19CS1114,0,9,,,,,,,,,,,,
115,U19CS1115,9,10,,,,,,,,,,,,
116,U19CS1116,0,0,,,,,,,,,,,,
117,U19CS1117,16,36,,,,,,,,,,,,
118,U19CS1118,15,25,,,,,,,,,,,,
119,U19CS1119,16,51,,,,,,,,,,,,
120,U19CS1120,16,48,,,,,,,,,,,,
121,U19CS1121,14.5,48.5,,,,,,,,,,,,
122,U19CS1122,0,0,,,,,,,,,,,,
123,U19CS1123,15,38,,,,,,,,,,,,
124,U19CS1124,13,27,,,,,,,,,,,,
125,U19CS1125,14,57,,,,,,,,,,,,
126,U19CS1126,14,44,,,,,,,,,,,,
127,U19CS1127,0,0,,,,,,,,,,,,
128,U19CS1128,10.5,44.5,,,,,,,,,,,,
129,U19CS1129,8,49,,,,,,,,,,,,
130,U19CS1130,13,43,,,,,,,,,,,,
131,U19CS1131,11,54,,,,,,,,,,,,
132,U19CS1132,20,54,,,,,,,,,,,,
133,U19CS1133,11.5,41.5,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
