S/N,RegNo,CAT(30%),EXAM(70%),,,,,,,,,,,,
1,U19CS1001,22,44,,,,,,,,,,,,
2,U19CS1002,14,32,,,,,,,,,,,,
3,U19CS1003,ABS,ABS,,,,,,,,,,,,
4,U19CS1004,14,40,,,,,,,,,,,,
5,U19CS1005,22,60,,,,,,,,,,,,
6,U19CS1006,16,44,,,,,,,,,,,,
7,U19CS1007,16,40,,,,,,,,,,,,
8,U19CS1008,16,40,,,,,,,,,,,,
9,U19CS1009,10,34,,,,,,,,,,,,
10,U19CS1010,14,34,,,,,,,,,,,,
11,U19CS1011,14,36,,,,,,,,,,,,
12,U19CS1012,20,36,,,,,,,,,,,,
13,U19CS1013,22,60,,,,,,,,,,,,
14,U19CS1014,14,36,,,,,,,,,,,,
15,U19CS1015,10,24,,,,,,,,,,,,
16,U19CS1016,22,50,,,,,,,,,,,,
17,U19CS1017,8,32,,,,,,,,,,,,
18,U19CS1018,10,30,,,,,,,,,,,,
19,U19CS1019,18,34,,,,,,,,,,,,
20,U19CS1020,18,46,,,,,,,,,,,,
21,U19CS1021,16,28,,,,,,,,,,,,
22,U19CS1022,14,32,,,,,,,,,,,,
23,U19CS1023,16,44,,,,,,,,,,,,
24,U19CS1024,14,36,,,,,,,,,,,,
25,U19CS1025,16,44,,,,,,,,,,,,
26,U19CS1026,22,60,,,,,,,,,,,,
27,U19CS1027,16,32,,,,,,,,,,,,
28,U19CS1028,22,54,,,,,,,,,,,,
29,U19CS1029,22,44,,,,,,,,,,,,
30,U19CS1030,14,40,,,,,,,,,,,,
31,U19CS1031,12,24,,,,,,,,,,,,
32,U19CS1032,16,44,,,,,,,,,,,,
33,U19CS1033,18,40,,,,,,,,,,,,
34,U19CS1034,18,42,,,,,,,,,,,,
35,U19CS1035,10,36,,,,,,,,,,,,
36,U19CS1036,24,32,,,,,,,,,,,,
37,U19CS1037,18,48,,,,,,,,,,,,
38,U19CS1038,12,42,,,,,,,,,,,,
39,U19CS1039,10,ABS,,,,,,,,,,,,
40,U19CS1040,18,36,,,,,,,,,,,,
41,U19CS1041,8,24,,,,,,,,,,,,
42,U19CS1042,20,48,,,,,,,,,,,,
43,U19CS1043,18,34,,,,,,,,,,,,
44,U19CS1044,14,34,,,,,,,,,,,,
45,U19CS1045,14,24,,,,,,,,,,,,
46,U19CS1046,16,16,,,,,,,,,,,,
47,U19CS1047,14,42,,,,,,,,,,,,
48,U19CS1048,12,50,,,,,,,,,,,,
49,U19CS1049,14,36,,,,,,,,,,,,
50,U19CS1050,12,20,,,,,,,,,,,,
51,U19CS1051,20,40,,,,,,,,,,,,
52,U19CS1052,16,40,,,,,,,,,,,,
53,U19CS1053,16,46,,,,,,,,,,,,
54,U19CS1054,20,44,,,,,,,,,,,,
55,U19CS1055,8,26,,,,,,,,,,,,
56,U19CS1056,18,42,,,,,,,,,,,,
57,U19CS1057,18,34,,,,,,,,,,,,
58,U19CS1058,14,36,,,,,,,,,,,,
59,U19CS1059,16,36,,,,,,,,,,,,
60,U19CS1060,18,52,,,,,,,,,,,,
61,U19CS1061,12,44,,,,,,,,,,,,
62,U19CS1062,16,34,,,,,,,,,,,,
63,U19CS1063,4,32,,,,,,,,,,,,
64,U19CS1064,12,24,,,,,,,,,,,,
65,U19CS1065,16,38,,,,,,,,,,,,
66,U19CS1066,14,22,,,,,,,,,,,,
67,U19CS1067,20,54,,,,,,,,,,,,
68,U19CS1068,20,50,,,,,,,,,,,,
69,U19CS1069,20,44,,,,,,,,,,,,
70,U19CS1070,14,38,,,,,,,,,,,,
71,U19CS1071,16,36,,,,,,,,,,,,
72,U19CS1072,20,50,,,,,,,,,,,,
73,U19CS1073,10,18,,,,,,,,,,,,
74,U19CS1074,15,42,,,,,,,,,,,,
75,U19CS1075,14,32,,,,,,,,,,,,
76,U19CS1076,ABS,ABS,,,,,,,,,,,,
77,U19CS1077,12,34,,,,,,,,,,,,
78,U19CS1078,16,22,,,,,,,,,,,,
79,U19CS1079,12,24,,,,,,,,,,,,
80,U19CS1080,8,28,,,,,,,,,,,,
81,U19CS1081,16,30,,,,,,,,,,,,
82,U19CS1082,14,32,,,,,,,,,,,,
83,U19CS1083,8,30,,,,,,,,,,,,
84,U19CS1084,8,14,,,,,,,,,,,,
85,U19CS1085,14,32,,,,,,,,,,,,
86,U19CS1086,12,34,,,,,,,,,,,,
87,U19CS1087,8,20,,,,,,,,,,,,
88,U19CS1088,6,22,,,,,,,,,,,,
89,U19CS1089,12,28,,,,,,,,,,,,
90,U19CS1090,6,22,,,,,,,,,,,,
91,U19CS1091,18,52,,,,,,,,,,,,
92,U19CS1092,12,24,,,,,,,,,,,,
93,U19CS1093,18,36,,,,,,,,,,,,
94,U19CS1094,12,36,,,,,,,,,,,,
95,U19CS1095,16,34,,,,,,,,,,,,
96,U19CS1096,14,38,,,,,,,,,,,,
97,U19CS1097,12,34,,,,,,,,,,,,
98,U19CS1098,18,30,,,,,,,,,,,,
99,U19CS1099,6,48,,,,,,,,,,,,
100,U19CS1100,16,46,,,,,,,,,,,,
101,U19CS1101,16,54,,,,,,,,,,,,
102,U19CS1102,6,26,,,,,,,,,,,,
103,U19CS1103,12,34,,,,,,,,,,,,
104,U19CS1104,10,26,,,,,,,,,,,,
105,U19CS1105,20,38,,,,,,,,,,,,
106,U19CS1106,12,34,,,,,,,,,,,,
107,U19CS1107,14,22,,,,,,,,,,,,
108,U19CS1108,20,28,,,,,,,,,,,,
109,U19CS1109,8,22,,,,,,,,,,,,
110,U19CS1110,22,52,,,,,,,,,,,,
111,U19CS1111,10,28,,,,,,,,,,,,
112,U19CS1112,22,30,,,,,,,,,,,,
113,U19CS1113,12,28,,,,,,,,,,,,
114,U19CS1114,8,30,,,,,,,,,,,,
115,U19CS1115,12,40,,,,,,,,,,,,
116,U19CS1116,10,24,,,,,,,,,,,,
117,U19CS1117,14,20,,,,,,,,,,,,
118,U19CS1118,10,24,,,,,,,,,,,,
119,U19CS1119,14,46,,,,,,,,,,,,
120,U19CS1120,16,28,,,,,,,,,,,,
121,U19CS1121,10,42,,,,,,,,,,,,
122,U19CS1122,21,50,,,,,,,,,,,,
123,U19CS1123,16,48,,,,,,,,,,,,
124,U19CS1124,14,26,,,,,,,,,,,,
125,U19CS1125,18,46,,,,,,,,,,,,
126,U19CS1126,14,32,,,,,,,,,,,,
127,U19CS1127,18,46,,,,,,,,,,,,
128,U19CS1128,10,22,,,,,,,,,,,,
129,U19CS1129,10,44,,,,,,,,,,,,
130,U19CS1130,10,40,,,,,,,,,,,,
131,U19CS1131,20,48,,,,,,,,,,,,
132,U19CS1132,24,24,,,,,,,,,,,,
133,U19CS1133,14,34,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
